city,latitude,longitude,region,languages,timezone,attractions,date,high_c,low_c,feels_like_c,rain_probability,weather_condition,day_length,season,climate_risk,travel_recommendation,travel_score
Bogota,4.711,-74.0721,Americas,Spanish,America/Bogota,Gold Museum | Monserrate Hill | La Candelaria | Simon Bolivar Park,2026-06-07,19.7,10.4,18.6,99.0,Light drizzle,12h 23m,Summer,Heavy rain risk,Not recommended high chance of rain,4.0
Bogota,4.711,-74.0721,Americas,Spanish,America/Bogota,Gold Museum | Monserrate Hill | La Candelaria | Simon Bolivar Park,2026-06-08,20.1,11.7,21.2,100.0,Light rain,12h 24m,Summer,Heavy rain risk,Not recommended high chance of rain,4.0
Bogota,4.711,-74.0721,Americas,Spanish,America/Bogota,Gold Museum | Monserrate Hill | La Candelaria | Simon Bolivar Park,2026-06-09,19.8,12.3,21.3,100.0,Light showers,12h 23m,Summer,Heavy rain risk,Not recommended high chance of rain,3.0
Bogota,4.711,-74.0721,Americas,Spanish,America/Bogota,Gold Museum | Monserrate Hill | La Candelaria | Simon Bolivar Park,2026-06-10,18.6,11.7,19.5,86.0,Moderate rain,12h 23m,Summer,Heavy rain risk,Not recommended high chance of rain,3.0
Bogota,4.711,-74.0721,Americas,Spanish,America/Bogota,Gold Museum | Monserrate Hill | La Candelaria | Simon Bolivar Park,2026-06-11,18.5,9.8,20.4,100.0,Moderate drizzle,12h 23m,Summer,Heavy rain risk,Not recommended high chance of rain,3.0
Bogota,4.711,-74.0721,Americas,Spanish,America/Bogota,Gold Museum | Monserrate Hill | La Candelaria | Simon Bolivar Park,2026-06-12,18.8,8.7,20.7,94.0,Moderate drizzle,12h 24m,Summer,Heavy rain risk,Not recommended high chance of rain,3.0
Bogota,4.711,-74.0721,Americas,Spanish,America/Bogota,Gold Museum | Monserrate Hill | La Candelaria | Simon Bolivar Park,2026-06-13,19.5,10.5,21.0,88.0,Moderate drizzle,12h 24m,Summer,Heavy rain risk,Not recommended high chance of rain,3.0
Washington D.C.,38.8951,-77.0364,Americas,English,America/New_York,Lincoln Memorial | Smithsonian Museums | Capitol Building | National Mall,2026-06-07,32.8,21.4,34.1,29.0,Overcast,14h 49m,Summer,No risk,Recommended,6.0
Washington D.C.,38.8951,-77.0364,Americas,English,America/New_York,Lincoln Memorial | Smithsonian Museums | Capitol Building | National Mall,2026-06-08,28.7,18.3,30.8,0.0,Overcast,14h 49m,Summer,No risk,Highly recommended,8.0
Washington D.C.,38.8951,-77.0364,Americas,English,America/New_York,Lincoln Memorial | Smithsonian Museums | Capitol Building | National Mall,2026-06-09,30.5,14.7,30.5,0.0,Overcast,14h 50m,Summer,No risk,Highly recommended,8.0
Washington D.C.,38.8951,-77.0364,Americas,English,America/New_York,Lincoln Memorial | Smithsonian Museums | Capitol Building | National Mall,2026-06-10,34.3,20.0,36.3,28.0,Moderate drizzle,14h 50m,Summer,No risk,Recommended,5.0
Washington D.C.,38.8951,-77.0364,Americas,English,America/New_York,Lincoln Memorial | Smithsonian Museums | Capitol Building | National Mall,2026-06-11,36.0,21.7,39.9,21.0,Light showers,14h 51m,Summer,No risk,Recommended,5.0
Washington D.C.,38.8951,-77.0364,Americas,English,America/New_York,Lincoln Memorial | Smithsonian Museums | Capitol Building | National Mall,2026-06-12,34.9,21.1,39.8,36.0,Moderate showers,14h 51m,Summer,No risk,Recommended,5.0
Washington D.C.,38.8951,-77.0364,Americas,English,America/New_York,Lincoln Memorial | Smithsonian Museums | Capitol Building | National Mall,2026-06-13,28.7,20.4,30.3,35.0,Moderate drizzle,14h 52m,Summer,No risk,Highly recommended,6.0
Nairobi,-1.2921,36.8219,Africa,"English, Swahili",Africa/Nairobi,Nairobi National Park | David Sheldrick Wildlife Trust | Karen Blixen Museum | Giraffe Centre,2026-06-07,26.0,15.2,25.9,17.0,Light drizzle,12h 3m,Winter,No risk,Highly recommended,9.0
Nairobi,-1.2921,36.8219,Africa,"English, Swahili",Africa/Nairobi,Nairobi National Park | David Sheldrick Wildlife Trust | Karen Blixen Museum | Giraffe Centre,2026-06-08,25.5,16.1,25.6,49.0,Light drizzle,12h 3m,Winter,No risk,Carry an umbrella,7.0
Nairobi,-1.2921,36.8219,Africa,"English, Swahili",Africa/Nairobi,Nairobi National Park | David Sheldrick Wildlife Trust | Karen Blixen Museum | Giraffe Centre,2026-06-09,25.6,15.5,26.0,20.0,Light drizzle,12h 3m,Winter,No risk,Highly recommended,8.0
Nairobi,-1.2921,36.8219,Africa,"English, Swahili",Africa/Nairobi,Nairobi National Park | David Sheldrick Wildlife Trust | Karen Blixen Museum | Giraffe Centre,2026-06-10,26.5,16.5,27.0,53.0,Light drizzle,12h 3m,Winter,No risk,Carry an umbrella,7.0
Nairobi,-1.2921,36.8219,Africa,"English, Swahili",Africa/Nairobi,Nairobi National Park | David Sheldrick Wildlife Trust | Karen Blixen Museum | Giraffe Centre,2026-06-11,25.1,16.3,24.8,78.0,Light drizzle,12h 3m,Winter,No risk,Not recommended high chance of rain,6.0
Nairobi,-1.2921,36.8219,Africa,"English, Swahili",Africa/Nairobi,Nairobi National Park | David Sheldrick Wildlife Trust | Karen Blixen Museum | Giraffe Centre,2026-06-12,22.5,16.0,22.0,71.0,Light drizzle,12h 2m,Winter,No risk,Not recommended high chance of rain,6.0
Nairobi,-1.2921,36.8219,Africa,"English, Swahili",Africa/Nairobi,Nairobi National Park | David Sheldrick Wildlife Trust | Karen Blixen Museum | Giraffe Centre,2026-06-13,22.9,15.6,22.1,47.0,Light drizzle,12h 3m,Winter,No risk,Carry an umbrella,7.0
Riyadh,24.6877,46.7219,Asia,Arabic,Asia/Riyadh,Kingdom Centre Tower | Masmak Fortress | National Museum | Edge of the World,2026-06-07,44.3,32.3,42.7,0.0,Clear sky,13h 37m,Summer,Extreme heat warning,Not recommended extreme heat,6.5
Riyadh,24.6877,46.7219,Asia,Arabic,Asia/Riyadh,Kingdom Centre Tower | Masmak Fortress | National Museum | Edge of the World,2026-06-08,43.8,31.8,41.1,0.0,Partly cloudy,13h 38m,Summer,Extreme heat warning,Not recommended extreme heat,6.5
Riyadh,24.6877,46.7219,Asia,Arabic,Asia/Riyadh,Kingdom Centre Tower | Masmak Fortress | National Museum | Edge of the World,2026-06-09,45.1,31.5,41.7,0.0,Clear sky,13h 38m,Summer,Extreme heat warning,Not recommended extreme heat,6.5
Riyadh,24.6877,46.7219,Asia,Arabic,Asia/Riyadh,Kingdom Centre Tower | Masmak Fortress | National Museum | Edge of the World,2026-06-10,45.5,31.9,44.5,0.0,Clear sky,13h 38m,Summer,Extreme heat warning,Not recommended extreme heat,6.5
Riyadh,24.6877,46.7219,Asia,Arabic,Asia/Riyadh,Kingdom Centre Tower | Masmak Fortress | National Museum | Edge of the World,2026-06-11,44.5,32.8,43.0,0.0,Clear sky,13h 39m,Summer,Extreme heat warning,Not recommended extreme heat,6.5
Riyadh,24.6877,46.7219,Asia,Arabic,Asia/Riyadh,Kingdom Centre Tower | Masmak Fortress | National Museum | Edge of the World,2026-06-12,44.2,31.6,42.6,0.0,Clear sky,13h 39m,Summer,Extreme heat warning,Not recommended extreme heat,6.5
Riyadh,24.6877,46.7219,Asia,Arabic,Asia/Riyadh,Kingdom Centre Tower | Masmak Fortress | National Museum | Edge of the World,2026-06-13,43.9,31.1,41.4,0.0,Clear sky,13h 39m,Summer,Extreme heat warning,Not recommended extreme heat,6.5
New Delhi,28.6139,77.209,Asia,"English, Hindi, Tamil",Asia/Kolkata,Taj Mahal | Red Fort | Qutub Minar | India Gate | Lotus Temple,2026-06-07,40.4,28.9,43.1,25.0,Light drizzle,13h 54m,Summer,Extreme heat warning,Not recommended extreme heat,4.5
New Delhi,28.6139,77.209,Asia,"English, Hindi, Tamil",Asia/Kolkata,Taj Mahal | Red Fort | Qutub Minar | India Gate | Lotus Temple,2026-06-08,42.0,30.5,43.0,0.0,Clear sky,13h 54m,Summer,Extreme heat warning,Not recommended extreme heat,6.5
New Delhi,28.6139,77.209,Asia,"English, Hindi, Tamil",Asia/Kolkata,Taj Mahal | Red Fort | Qutub Minar | India Gate | Lotus Temple,2026-06-09,42.5,31.1,44.6,0.0,Mainly clear,13h 56m,Summer,Extreme heat warning,Not recommended extreme heat,6.5
New Delhi,28.6139,77.209,Asia,"English, Hindi, Tamil",Asia/Kolkata,Taj Mahal | Red Fort | Qutub Minar | India Gate | Lotus Temple,2026-06-10,42.4,32.6,45.9,31.0,Light drizzle,13h 56m,Summer,Extreme heat warning,Not recommended extreme heat,4.5
New Delhi,28.6139,77.209,Asia,"English, Hindi, Tamil",Asia/Kolkata,Taj Mahal | Red Fort | Qutub Minar | India Gate | Lotus Temple,2026-06-11,41.9,27.2,47.0,53.0,Thunderstorm,13h 56m,Summer,Extreme heat warning,Not recommended extreme heat,2.5
New Delhi,28.6139,77.209,Asia,"English, Hindi, Tamil",Asia/Kolkata,Taj Mahal | Red Fort | Qutub Minar | India Gate | Lotus Temple,2026-06-12,33.3,25.4,38.7,51.0,Thunderstorm,13h 57m,Summer,No risk,Carry an umbrella,4.0
New Delhi,28.6139,77.209,Asia,"English, Hindi, Tamil",Asia/Kolkata,Taj Mahal | Red Fort | Qutub Minar | India Gate | Lotus Temple,2026-06-13,36.1,25.1,43.1,39.0,Light drizzle,13h 57m,Summer,No risk,Recommended,4.5
London,51.5074,-0.1278,Europe,English,Europe/London,Big Ben | Tower of London | Buckingham Palace | The Shard | British Museum,2026-06-07,19.4,11.4,16.6,22.0,Light drizzle,16h 29m,Summer,No risk,Recommended,7.0
London,51.5074,-0.1278,Europe,English,Europe/London,Big Ben | Tower of London | Buckingham Palace | The Shard | British Museum,2026-06-08,17.9,13.5,15.0,99.0,Moderate rain,16h 30m,Summer,Heavy rain risk,Not recommended high chance of rain,3.0
London,51.5074,-0.1278,Europe,English,Europe/London,Big Ben | Tower of London | Buckingham Palace | The Shard | British Museum,2026-06-09,17.9,10.8,14.3,84.0,Moderate drizzle,16h 31m,Summer,Heavy rain risk,Not recommended high chance of rain,3.0
London,51.5074,-0.1278,Europe,English,Europe/London,Big Ben | Tower of London | Buckingham Palace | The Shard | British Museum,2026-06-10,17.0,10.1,13.1,95.0,Light drizzle,16h 32m,Summer,Heavy rain risk,Not recommended high chance of rain,4.0
London,51.5074,-0.1278,Europe,English,Europe/London,Big Ben | Tower of London | Buckingham Palace | The Shard | British Museum,2026-06-11,16.5,11.5,14.7,54.0,Light rain,16h 34m,Summer,No risk,Carry an umbrella,5.0
London,51.5074,-0.1278,Europe,English,Europe/London,Big Ben | Tower of London | Buckingham Palace | The Shard | British Museum,2026-06-12,20.0,13.2,14.9,20.0,Overcast,16h 34m,Summer,No risk,Highly recommended,8.0
London,51.5074,-0.1278,Europe,English,Europe/London,Big Ben | Tower of London | Buckingham Palace | The Shard | British Museum,2026-06-13,21.2,12.3,17.1,8.0,Mainly clear,16h 35m,Summer,No risk,Highly recommended,10.0
Rome,41.9028,12.4964,Europe,"Italian, Catalan",Europe/Rome,Colosseum | Vatican City | Trevi Fountain | Pantheon | Roman Forum,2026-06-07,30.1,15.5,31.9,0.0,Foggy,15h 7m,Summer,No risk,Highly recommended,8.0
Rome,41.9028,12.4964,Europe,"Italian, Catalan",Europe/Rome,Colosseum | Vatican City | Trevi Fountain | Pantheon | Roman Forum,2026-06-08,31.1,17.5,32.3,0.0,Overcast,15h 9m,Summer,No risk,Highly recommended,8.0
Rome,41.9028,12.4964,Europe,"Italian, Catalan",Europe/Rome,Colosseum | Vatican City | Trevi Fountain | Pantheon | Roman Forum,2026-06-09,30.4,16.2,31.7,0.0,Overcast,15h 9m,Summer,No risk,Highly recommended,8.0
Rome,41.9028,12.4964,Europe,"Italian, Catalan",Europe/Rome,Colosseum | Vatican City | Trevi Fountain | Pantheon | Roman Forum,2026-06-10,29.1,17.7,30.1,0.0,Overcast,15h 10m,Summer,No risk,Highly recommended,8.0
Rome,41.9028,12.4964,Europe,"Italian, Catalan",Europe/Rome,Colosseum | Vatican City | Trevi Fountain | Pantheon | Roman Forum,2026-06-11,27.5,19.1,29.4,0.0,Overcast,15h 10m,Summer,No risk,Highly recommended,9.0
Rome,41.9028,12.4964,Europe,"Italian, Catalan",Europe/Rome,Colosseum | Vatican City | Trevi Fountain | Pantheon | Roman Forum,2026-06-12,31.4,18.0,32.8,0.0,Mainly clear,15h 11m,Summer,No risk,Highly recommended,9.0
Rome,41.9028,12.4964,Europe,"Italian, Catalan",Europe/Rome,Colosseum | Vatican City | Trevi Fountain | Pantheon | Roman Forum,2026-06-13,29.8,16.6,31.8,0.0,Partly cloudy,15h 11m,Summer,No risk,Highly recommended,9.0
Tokyo,35.6762,139.6503,Asia,Japanese,Asia/Tokyo,Senso-ji Temple | Shibuya Crossing | Tokyo Tower | Mount Fuji | Shinjuku Gyoen,2026-06-08,21.6,18.2,24.5,100.0,Light rain,14h 30m,Summer,Heavy rain risk,Not recommended high chance of rain,4.0
Tokyo,35.6762,139.6503,Asia,Japanese,Asia/Tokyo,Senso-ji Temple | Shibuya Crossing | Tokyo Tower | Mount Fuji | Shinjuku Gyoen,2026-06-09,25.3,18.5,26.8,84.0,Light rain,14h 31m,Summer,Heavy rain risk,Not recommended high chance of rain,4.0
Tokyo,35.6762,139.6503,Asia,Japanese,Asia/Tokyo,Senso-ji Temple | Shibuya Crossing | Tokyo Tower | Mount Fuji | Shinjuku Gyoen,2026-06-10,24.6,17.2,26.7,41.0,Overcast,14h 31m,Summer,No risk,Carry an umbrella,7.0
Tokyo,35.6762,139.6503,Asia,Japanese,Asia/Tokyo,Senso-ji Temple | Shibuya Crossing | Tokyo Tower | Mount Fuji | Shinjuku Gyoen,2026-06-11,24.1,16.6,25.9,53.0,Moderate drizzle,14h 32m,Summer,No risk,Carry an umbrella,6.0
Tokyo,35.6762,139.6503,Asia,Japanese,Asia/Tokyo,Senso-ji Temple | Shibuya Crossing | Tokyo Tower | Mount Fuji | Shinjuku Gyoen,2026-06-12,23.9,17.7,27.6,94.0,Moderate showers,14h 32m,Summer,Heavy rain risk,Not recommended high chance of rain,4.0
Tokyo,35.6762,139.6503,Asia,Japanese,Asia/Tokyo,Senso-ji Temple | Shibuya Crossing | Tokyo Tower | Mount Fuji | Shinjuku Gyoen,2026-06-13,25.5,16.0,28.5,31.0,Overcast,14h 32m,Summer,No risk,Highly recommended,8.0
Tokyo,35.6762,139.6503,Asia,Japanese,Asia/Tokyo,Senso-ji Temple | Shibuya Crossing | Tokyo Tower | Mount Fuji | Shinjuku Gyoen,2026-06-14,23.4,18.1,25.7,51.0,Heavy drizzle,14h 33m,Summer,No risk,Carry an umbrella,6.0
Canberra,-35.2809,149.13,Oceania,English,Australia/Sydney,Australian War Memorial | Parliament House | National Gallery | Lake Burley Griffin,2026-06-08,13.2,0.7,11.3,0.0,Overcast,9h 50m,Winter,No risk,Recommended,7.0
Canberra,-35.2809,149.13,Oceania,English,Australia/Sydney,Australian War Memorial | Parliament House | National Gallery | Lake Burley Griffin,2026-06-09,13.7,2.4,13.3,47.0,Light drizzle,9h 50m,Winter,No risk,Carry an umbrella,5.0
Canberra,-35.2809,149.13,Oceania,English,Australia/Sydney,Australian War Memorial | Parliament House | National Gallery | Lake Burley Griffin,2026-06-10,12.5,6.1,11.4,100.0,Light rain,9h 49m,Winter,Heavy rain risk,Not recommended high chance of rain,2.0
Canberra,-35.2809,149.13,Oceania,English,Australia/Sydney,Australian War Memorial | Parliament House | National Gallery | Lake Burley Griffin,2026-06-11,16.3,7.9,15.4,15.0,Overcast,9h 49m,Winter,No risk,Recommended,8.0
Canberra,-35.2809,149.13,Oceania,English,Australia/Sydney,Australian War Memorial | Parliament House | National Gallery | Lake Burley Griffin,2026-06-12,15.3,6.1,14.5,2.0,Overcast,9h 48m,Winter,No risk,Recommended,8.0
Canberra,-35.2809,149.13,Oceania,English,Australia/Sydney,Australian War Memorial | Parliament House | National Gallery | Lake Burley Griffin,2026-06-13,14.4,5.5,13.0,15.0,Overcast,9h 48m,Winter,No risk,Recommended,7.0
Canberra,-35.2809,149.13,Oceania,English,Australia/Sydney,Australian War Memorial | Parliament House | National Gallery | Lake Burley Griffin,2026-06-14,15.8,8.8,14.4,24.0,Overcast,9h 48m,Winter,No risk,Recommended,7.0
Jakarta,-6.2088,106.8456,Asia,Indonesian,Asia/Jakarta,National Monument | Istiqlal Mosque | Thousand Islands | Kota Tua Old Town,2026-06-08,36.0,25.9,39.4,16.0,Partly cloudy,11h 46m,Winter,No risk,Recommended,8.0
Jakarta,-6.2088,106.8456,Asia,Indonesian,Asia/Jakarta,National Monument | Istiqlal Mosque | Thousand Islands | Kota Tua Old Town,2026-06-09,35.0,26.8,39.3,33.0,Light drizzle,11h 46m,Winter,No risk,Recommended,6.0
Jakarta,-6.2088,106.8456,Asia,Indonesian,Asia/Jakarta,National Monument | Istiqlal Mosque | Thousand Islands | Kota Tua Old Town,2026-06-10,34.5,26.0,38.6,43.0,Overcast,11h 47m,Winter,No risk,Carry an umbrella,5.0
Jakarta,-6.2088,106.8456,Asia,Indonesian,Asia/Jakarta,National Monument | Istiqlal Mosque | Thousand Islands | Kota Tua Old Town,2026-06-11,31.6,25.8,35.6,76.0,Light drizzle,11h 46m,Winter,No risk,Not recommended high chance of rain,5.0
Jakarta,-6.2088,106.8456,Asia,Indonesian,Asia/Jakarta,National Monument | Istiqlal Mosque | Thousand Islands | Kota Tua Old Town,2026-06-12,32.5,26.1,37.2,65.0,Light drizzle,11h 46m,Winter,No risk,Carry an umbrella,4.0
Jakarta,-6.2088,106.8456,Asia,Indonesian,Asia/Jakarta,National Monument | Istiqlal Mosque | Thousand Islands | Kota Tua Old Town,2026-06-13,33.8,26.0,37.3,35.0,Overcast,11h 46m,Winter,No risk,Recommended,6.0
Jakarta,-6.2088,106.8456,Asia,Indonesian,Asia/Jakarta,National Monument | Istiqlal Mosque | Thousand Islands | Kota Tua Old Town,2026-06-14,34.2,26.0,39.3,76.0,Heavy drizzle,11h 46m,Winter,No risk,Not recommended high chance of rain,3.0
Berlin,52.52,13.405,Europe,German,Europe/Berlin,Brandenburg Gate | Berlin Wall Memorial | Museum Island | Reichstag Building,2026-06-07,20.7,16.0,18.6,95.0,Light showers,16h 40m,Summer,Heavy rain risk,Not recommended high chance of rain,4.0
