city,latitude,longitude,region,languages,timezone,attractions,date,high_c,low_c,feels_like_c,rain_probability,weather_condition,day_length,season,climate_risk,travel_recommendation,travel_score
Berlin,52.52,13.405,Europe,German,Europe/Berlin,Brandenburg Gate | Berlin Wall Memorial | Museum Island | Reichstag Building,2026-06-08,26.3,13.5,24.6,5.0,Overcast,16h 42m,Summer,No risk,Highly recommended,9.0
Berlin,52.52,13.405,Europe,German,Europe/Berlin,Brandenburg Gate | Berlin Wall Memorial | Museum Island | Reichstag Building,2026-06-09,21.4,13.3,20.6,55.0,Light showers,16h 43m,Summer,No risk,Carry an umbrella,6.0
Berlin,52.52,13.405,Europe,German,Europe/Berlin,Brandenburg Gate | Berlin Wall Memorial | Museum Island | Reichstag Building,2026-06-10,17.6,10.5,16.3,48.0,Thunderstorm,16h 44m,Summer,No risk,Carry an umbrella,5.0
Berlin,52.52,13.405,Europe,German,Europe/Berlin,Brandenburg Gate | Berlin Wall Memorial | Museum Island | Reichstag Building,2026-06-11,20.7,9.3,17.9,25.0,Light rain,16h 45m,Summer,No risk,Highly recommended,7.0
Berlin,52.52,13.405,Europe,German,Europe/Berlin,Brandenburg Gate | Berlin Wall Memorial | Museum Island | Reichstag Building,2026-06-12,17.6,12.5,15.4,58.0,Light showers,16h 46m,Summer,No risk,Carry an umbrella,5.0
Berlin,52.52,13.405,Europe,German,Europe/Berlin,Brandenburg Gate | Berlin Wall Memorial | Museum Island | Reichstag Building,2026-06-13,20.1,12.4,16.3,54.0,Light rain,16h 46m,Summer,No risk,Carry an umbrella,6.0
Moscow,55.7558,37.6173,Europe,Russian,Europe/Moscow,Red Square | Kremlin | Saint Basil Cathedral | Bolshoi Theatre | Gorky Park,2026-06-07,26.2,12.1,26.6,0.0,Overcast,17h 21m,Summer,No risk,Highly recommended,9.0
Moscow,55.7558,37.6173,Europe,Russian,Europe/Moscow,Red Square | Kremlin | Saint Basil Cathedral | Bolshoi Theatre | Gorky Park,2026-06-08,27.9,14.3,28.0,3.0,Overcast,17h 22m,Summer,No risk,Highly recommended,9.0
Moscow,55.7558,37.6173,Europe,Russian,Europe/Moscow,Red Square | Kremlin | Saint Basil Cathedral | Bolshoi Theatre | Gorky Park,2026-06-09,28.4,16.5,27.8,3.0,Overcast,17h 24m,Summer,No risk,Highly recommended,8.0
Moscow,55.7558,37.6173,Europe,Russian,Europe/Moscow,Red Square | Kremlin | Saint Basil Cathedral | Bolshoi Theatre | Gorky Park,2026-06-10,30.7,16.4,30.7,15.0,Overcast,17h 25m,Summer,No risk,Highly recommended,8.0
Moscow,55.7558,37.6173,Europe,Russian,Europe/Moscow,Red Square | Kremlin | Saint Basil Cathedral | Bolshoi Theatre | Gorky Park,2026-06-11,30.6,17.9,31.1,8.0,Partly cloudy,17h 27m,Summer,No risk,Highly recommended,9.0
Moscow,55.7558,37.6173,Europe,Russian,Europe/Moscow,Red Square | Kremlin | Saint Basil Cathedral | Bolshoi Theatre | Gorky Park,2026-06-12,30.1,19.9,30.8,17.0,Light showers,17h 28m,Summer,No risk,Highly recommended,7.0
Moscow,55.7558,37.6173,Europe,Russian,Europe/Moscow,Red Square | Kremlin | Saint Basil Cathedral | Bolshoi Theatre | Gorky Park,2026-06-13,25.6,14.9,29.0,20.0,Thunderstorm,17h 30m,Summer,No risk,Highly recommended,7.0
Santiago,-33.4489,-70.6693,Americas,Spanish,America/Santiago,Plaza de Armas | San Cristobal Hill | La Moneda Palace | Bellavista District,2026-06-07,18.5,4.9,16.1,4.0,Clear sky,10h 0m,Winter,No risk,Recommended,9.0
Santiago,-33.4489,-70.6693,Americas,Spanish,America/Santiago,Plaza de Armas | San Cristobal Hill | La Moneda Palace | Bellavista District,2026-06-08,20.6,8.3,17.2,0.0,Overcast,10h 0m,Winter,No risk,Highly recommended,9.0
Santiago,-33.4489,-70.6693,Americas,Spanish,America/Santiago,Plaza de Armas | San Cristobal Hill | La Moneda Palace | Bellavista District,2026-06-09,11.9,8.5,10.6,45.0,Light drizzle,9h 59m,Winter,No risk,Carry an umbrella,5.0
Santiago,-33.4489,-70.6693,Americas,Spanish,America/Santiago,Plaza de Armas | San Cristobal Hill | La Moneda Palace | Bellavista District,2026-06-10,13.5,7.2,12.0,93.0,Light rain,9h 59m,Winter,Heavy rain risk,Not recommended high chance of rain,2.0
Santiago,-33.4489,-70.6693,Americas,Spanish,America/Santiago,Plaza de Armas | San Cristobal Hill | La Moneda Palace | Bellavista District,2026-06-11,16.1,3.0,13.8,6.0,Overcast,9h 58m,Winter,No risk,Recommended,8.0
Santiago,-33.4489,-70.6693,Americas,Spanish,America/Santiago,Plaza de Armas | San Cristobal Hill | La Moneda Palace | Bellavista District,2026-06-12,11.0,7.6,7.7,33.0,Heavy drizzle,9h 58m,Winter,No risk,Recommended,5.0
Santiago,-33.4489,-70.6693,Americas,Spanish,America/Santiago,Plaza de Armas | San Cristobal Hill | La Moneda Palace | Bellavista District,2026-06-13,9.3,3.4,7.7,46.0,Light rain,9h 58m,Winter,No risk,Carry an umbrella,3.0
Mexico City,19.4326,-99.1332,Americas,Spanish,America/Mexico_City,Teotihuacan Pyramids | Zocalo Square | Chapultepec Castle | Frida Kahlo Museum,2026-06-07,23.2,14.6,27.0,100.0,Moderate showers,13h 16m,Summer,Heavy rain risk,Not recommended high chance of rain,4.0
Mexico City,19.4326,-99.1332,Americas,Spanish,America/Mexico_City,Teotihuacan Pyramids | Zocalo Square | Chapultepec Castle | Frida Kahlo Museum,2026-06-08,23.6,14.9,26.4,99.0,Moderate showers,13h 16m,Summer,Heavy rain risk,Not recommended high chance of rain,4.0
Mexico City,19.4326,-99.1332,Americas,Spanish,America/Mexico_City,Teotihuacan Pyramids | Zocalo Square | Chapultepec Castle | Frida Kahlo Museum,2026-06-09,23.5,14.7,26.2,84.0,Moderate showers,13h 17m,Summer,Heavy rain risk,Not recommended high chance of rain,4.0
Mexico City,19.4326,-99.1332,Americas,Spanish,America/Mexico_City,Teotihuacan Pyramids | Zocalo Square | Chapultepec Castle | Frida Kahlo Museum,2026-06-10,24.8,14.7,27.1,90.0,Heavy drizzle,13h 17m,Summer,Heavy rain risk,Not recommended high chance of rain,4.0
Mexico City,19.4326,-99.1332,Americas,Spanish,America/Mexico_City,Teotihuacan Pyramids | Zocalo Square | Chapultepec Castle | Frida Kahlo Museum,2026-06-11,24.6,14.8,27.3,94.0,Moderate showers,13h 17m,Summer,Heavy rain risk,Not recommended high chance of rain,4.0
Mexico City,19.4326,-99.1332,Americas,Spanish,America/Mexico_City,Teotihuacan Pyramids | Zocalo Square | Chapultepec Castle | Frida Kahlo Museum,2026-06-12,23.4,14.0,26.6,97.0,Moderate rain,13h 17m,Summer,Heavy rain risk,Not recommended high chance of rain,4.0
Mexico City,19.4326,-99.1332,Americas,Spanish,America/Mexico_City,Teotihuacan Pyramids | Zocalo Square | Chapultepec Castle | Frida Kahlo Museum,2026-06-13,21.5,13.4,23.1,95.0,Moderate drizzle,13h 18m,Summer,Heavy rain risk,Not recommended high chance of rain,4.0
Ottawa,45.4215,-75.6972,Americas,"English, French",America/Toronto,Parliament Hill | Rideau Canal | Canadian Museum of History | Byward Market,2026-06-07,19.7,14.7,19.3,72.0,Moderate rain,15h 33m,Summer,No risk,Not recommended high chance of rain,4.0
Ottawa,45.4215,-75.6972,Americas,"English, French",America/Toronto,Parliament Hill | Rideau Canal | Canadian Museum of History | Byward Market,2026-06-08,23.1,11.5,24.2,0.0,Mainly clear,15h 35m,Summer,No risk,Highly recommended,10.0
Ottawa,45.4215,-75.6972,Americas,"English, French",America/Toronto,Parliament Hill | Rideau Canal | Canadian Museum of History | Byward Market,2026-06-09,28.0,12.3,31.4,10.0,Light drizzle,15h 35m,Summer,No risk,Highly recommended,9.0
Ottawa,45.4215,-75.6972,Americas,"English, French",America/Toronto,Parliament Hill | Rideau Canal | Canadian Museum of History | Byward Market,2026-06-10,20.9,19.0,24.3,79.0,Heavy showers,15h 36m,Summer,No risk,Not recommended high chance of rain,5.0
Ottawa,45.4215,-75.6972,Americas,"English, French",America/Toronto,Parliament Hill | Rideau Canal | Canadian Museum of History | Byward Market,2026-06-11,24.9,17.4,26.9,26.0,Overcast,15h 37m,Summer,No risk,Highly recommended,8.0
Ottawa,45.4215,-75.6972,Americas,"English, French",America/Toronto,Parliament Hill | Rideau Canal | Canadian Museum of History | Byward Market,2026-06-12,24.5,16.8,28.4,53.0,Moderate drizzle,15h 38m,Summer,No risk,Carry an umbrella,6.0
Ottawa,45.4215,-75.6972,Americas,"English, French",America/Toronto,Parliament Hill | Rideau Canal | Canadian Museum of History | Byward Market,2026-06-13,24.0,13.5,23.5,20.0,Overcast,15h 39m,Summer,No risk,Highly recommended,8.0
Oslo,59.9139,10.7522,Europe,"Norwegian Nynorsk, Norwegian Bokmål, Sami",Europe/Oslo,Viking Ship Museum | Vigeland Sculpture Park | Akershus Fortress | Oslo Opera House,2026-06-07,21.7,12.3,19.6,39.0,Overcast,18h 33m,Summer,No risk,Highly recommended,8.0
Oslo,59.9139,10.7522,Europe,"Norwegian Nynorsk, Norwegian Bokmål, Sami",Europe/Oslo,Viking Ship Museum | Vigeland Sculpture Park | Akershus Fortress | Oslo Opera House,2026-06-08,19.6,15.0,17.9,78.0,Light drizzle,18h 35m,Summer,No risk,Not recommended high chance of rain,5.0
Oslo,59.9139,10.7522,Europe,"Norwegian Nynorsk, Norwegian Bokmål, Sami",Europe/Oslo,Viking Ship Museum | Vigeland Sculpture Park | Akershus Fortress | Oslo Opera House,2026-06-09,16.7,14.8,16.6,100.0,Moderate rain,18h 38m,Summer,Heavy rain risk,Not recommended high chance of rain,3.0
Oslo,59.9139,10.7522,Europe,"Norwegian Nynorsk, Norwegian Bokmål, Sami",Europe/Oslo,Viking Ship Museum | Vigeland Sculpture Park | Akershus Fortress | Oslo Opera House,2026-06-10,16.6,11.3,14.6,84.0,Light drizzle,18h 40m,Summer,Heavy rain risk,Not recommended high chance of rain,4.0
Oslo,59.9139,10.7522,Europe,"Norwegian Nynorsk, Norwegian Bokmål, Sami",Europe/Oslo,Viking Ship Museum | Vigeland Sculpture Park | Akershus Fortress | Oslo Opera House,2026-06-11,16.3,9.8,14.2,47.0,Overcast,18h 42m,Summer,No risk,Carry an umbrella,6.0
Oslo,59.9139,10.7522,Europe,"Norwegian Nynorsk, Norwegian Bokmål, Sami",Europe/Oslo,Viking Ship Museum | Vigeland Sculpture Park | Akershus Fortress | Oslo Opera House,2026-06-12,17.7,9.1,17.4,35.0,Light drizzle,18h 43m,Summer,No risk,Recommended,7.0
Oslo,59.9139,10.7522,Europe,"Norwegian Nynorsk, Norwegian Bokmål, Sami",Europe/Oslo,Viking Ship Museum | Vigeland Sculpture Park | Akershus Fortress | Oslo Opera House,2026-06-13,17.5,11.6,15.6,55.0,Moderate drizzle,18h 45m,Summer,No risk,Carry an umbrella,5.0
Bangkok,13.7563,100.5018,Asia,Thai,Asia/Bangkok,Grand Palace | Wat Pho Temple | Chatuchak Market | Khao San Road,2026-06-08,33.8,27.4,40.2,98.0,Thunderstorm,12h 55m,Summer,Heavy rain risk,Not recommended high chance of rain,2.0
Bangkok,13.7563,100.5018,Asia,Thai,Asia/Bangkok,Grand Palace | Wat Pho Temple | Chatuchak Market | Khao San Road,2026-06-09,33.6,26.8,40.6,96.0,Thunderstorm,12h 55m,Summer,Heavy rain risk,Not recommended high chance of rain,2.0
Bangkok,13.7563,100.5018,Asia,Thai,Asia/Bangkok,Grand Palace | Wat Pho Temple | Chatuchak Market | Khao San Road,2026-06-10,32.3,27.4,38.1,98.0,Thunderstorm,12h 56m,Summer,Heavy rain risk,Not recommended high chance of rain,2.0
Bangkok,13.7563,100.5018,Asia,Thai,Asia/Bangkok,Grand Palace | Wat Pho Temple | Chatuchak Market | Khao San Road,2026-06-11,32.7,26.9,39.3,78.0,Thunderstorm,12h 56m,Summer,No risk,Not recommended high chance of rain,3.0
Bangkok,13.7563,100.5018,Asia,Thai,Asia/Bangkok,Grand Palace | Wat Pho Temple | Chatuchak Market | Khao San Road,2026-06-12,32.2,26.7,37.6,84.0,Thunderstorm,12h 55m,Summer,Heavy rain risk,Not recommended high chance of rain,2.0
Bangkok,13.7563,100.5018,Asia,Thai,Asia/Bangkok,Grand Palace | Wat Pho Temple | Chatuchak Market | Khao San Road,2026-06-13,32.0,26.7,37.3,83.0,Thunderstorm,12h 55m,Summer,Heavy rain risk,Not recommended high chance of rain,3.0
Bangkok,13.7563,100.5018,Asia,Thai,Asia/Bangkok,Grand Palace | Wat Pho Temple | Chatuchak Market | Khao San Road,2026-06-14,31.0,27.6,36.6,83.0,Light drizzle,12h 56m,Summer,Heavy rain risk,Not recommended high chance of rain,4.0
Wellington,-41.2866,174.7756,Oceania,"English, Māori, New Zealand Sign Language",Pacific/Auckland,Te Papa Museum | Mount Victoria Lookout | Cuba Street | Wellington Botanic Garden,2026-06-08,16.7,11.2,13.8,29.0,Light drizzle,9h 17m,Winter,No risk,Recommended,7.0
Wellington,-41.2866,174.7756,Oceania,"English, Māori, New Zealand Sign Language",Pacific/Auckland,Te Papa Museum | Mount Victoria Lookout | Cuba Street | Wellington Botanic Garden,2026-06-09,12.1,10.2,7.7,41.0,Light drizzle,9h 16m,Winter,No risk,Carry an umbrella,5.0
Wellington,-41.2866,174.7756,Oceania,"English, Māori, New Zealand Sign Language",Pacific/Auckland,Te Papa Museum | Mount Victoria Lookout | Cuba Street | Wellington Botanic Garden,2026-06-10,13.4,8.6,12.0,2.0,Overcast,9h 16m,Winter,No risk,Recommended,7.0
Wellington,-41.2866,174.7756,Oceania,"English, Māori, New Zealand Sign Language",Pacific/Auckland,Te Papa Museum | Mount Victoria Lookout | Cuba Street | Wellington Botanic Garden,2026-06-11,13.3,8.7,9.6,8.0,Partly cloudy,9h 15m,Winter,No risk,Recommended,8.0
Wellington,-41.2866,174.7756,Oceania,"English, Māori, New Zealand Sign Language",Pacific/Auckland,Te Papa Museum | Mount Victoria Lookout | Cuba Street | Wellington Botanic Garden,2026-06-12,14.3,11.4,13.5,6.0,Light drizzle,9h 14m,Winter,No risk,Recommended,7.0
Wellington,-41.2866,174.7756,Oceania,"English, Māori, New Zealand Sign Language",Pacific/Auckland,Te Papa Museum | Mount Victoria Lookout | Cuba Street | Wellington Botanic Garden,2026-06-13,13.2,11.3,10.9,6.0,Overcast,9h 13m,Winter,No risk,Recommended,7.0
Wellington,-41.2866,174.7756,Oceania,"English, Māori, New Zealand Sign Language",Pacific/Auckland,Te Papa Museum | Mount Victoria Lookout | Cuba Street | Wellington Botanic Garden,2026-06-14,13.0,8.5,8.8,4.0,Mainly clear,9h 13m,Winter,No risk,Recommended,8.0
Ulaanbaatar,47.8864,106.9057,Asia,Mongolian,Asia/Ulaanbaatar,Gandantegchinlen Monastery | Sukhbaatar Square | National Museum of Mongolia | Zaisan Memorial,2026-06-08,16.7,4.2,13.8,73.0,Light drizzle,15h 54m,Summer,No risk,Not recommended high chance of rain,5.0
Ulaanbaatar,47.8864,106.9057,Asia,Mongolian,Asia/Ulaanbaatar,Gandantegchinlen Monastery | Sukhbaatar Square | National Museum of Mongolia | Zaisan Memorial,2026-06-09,18.7,5.8,16.6,47.0,Light drizzle,15h 56m,Summer,No risk,Carry an umbrella,6.0
Ulaanbaatar,47.8864,106.9057,Asia,Mongolian,Asia/Ulaanbaatar,Gandantegchinlen Monastery | Sukhbaatar Square | National Museum of Mongolia | Zaisan Memorial,2026-06-10,23.8,6.5,22.5,0.0,Overcast,15h 57m,Summer,No risk,Highly recommended,9.0
Ulaanbaatar,47.8864,106.9057,Asia,Mongolian,Asia/Ulaanbaatar,Gandantegchinlen Monastery | Sukhbaatar Square | National Museum of Mongolia | Zaisan Memorial,2026-06-11,21.3,12.3,20.1,45.0,Overcast,15h 57m,Summer,No risk,Carry an umbrella,7.0
Ulaanbaatar,47.8864,106.9057,Asia,Mongolian,Asia/Ulaanbaatar,Gandantegchinlen Monastery | Sukhbaatar Square | National Museum of Mongolia | Zaisan Memorial,2026-06-12,20.7,9.9,18.9,73.0,Overcast,15h 58m,Summer,No risk,Not recommended high chance of rain,6.0
Ulaanbaatar,47.8864,106.9057,Asia,Mongolian,Asia/Ulaanbaatar,Gandantegchinlen Monastery | Sukhbaatar Square | National Museum of Mongolia | Zaisan Memorial,2026-06-13,22.7,9.5,23.7,25.0,Overcast,16h 0m,Summer,No risk,Highly recommended,8.0
Ulaanbaatar,47.8864,106.9057,Asia,Mongolian,Asia/Ulaanbaatar,Gandantegchinlen Monastery | Sukhbaatar Square | National Museum of Mongolia | Zaisan Memorial,2026-06-14,24.1,11.9,22.8,25.0,Overcast,16h 0m,Summer,No risk,Highly recommended,8.0
Cairo,30.0444,31.2357,Africa,Arabic,Africa/Cairo,Pyramids of Giza | Egyptian Museum | Khan el-Khalili Bazaar | Sphinx | Nile River,2026-06-07,33.5,20.7,34.5,0.0,Partly cloudy,14h 1m,Summer,No risk,Recommended,8.0
Cairo,30.0444,31.2357,Africa,Arabic,Africa/Cairo,Pyramids of Giza | Egyptian Museum | Khan el-Khalili Bazaar | Sphinx | Nile River,2026-06-08,36.7,21.2,38.0,0.0,Clear sky,14h 1m,Summer,No risk,Recommended,6.5
Cairo,30.0444,31.2357,Africa,Arabic,Africa/Cairo,Pyramids of Giza | Egyptian Museum | Khan el-Khalili Bazaar | Sphinx | Nile River,2026-06-09,37.4,21.9,38.3,0.0,Clear sky,14h 2m,Summer,No risk,Recommended,6.5
Cairo,30.0444,31.2357,Africa,Arabic,Africa/Cairo,Pyramids of Giza | Egyptian Museum | Khan el-Khalili Bazaar | Sphinx | Nile River,2026-06-10,36.9,21.5,38.8,0.0,Overcast,14h 2m,Summer,No risk,Recommended,5.5
Cairo,30.0444,31.2357,Africa,Arabic,Africa/Cairo,Pyramids of Giza | Egyptian Museum | Khan el-Khalili Bazaar | Sphinx | Nile River,2026-06-11,36.4,21.1,37.8,0.0,Partly cloudy,14h 3m,Summer,No risk,Recommended,6.5
Cairo,30.0444,31.2357,Africa,Arabic,Africa/Cairo,Pyramids of Giza | Egyptian Museum | Khan el-Khalili Bazaar | Sphinx | Nile River,2026-06-12,36.1,20.6,36.4,0.0,Mainly clear,14h 3m,Summer,No risk,Recommended,6.5
Cairo,30.0444,31.2357,Africa,Arabic,Africa/Cairo,Pyramids of Giza | Egyptian Museum | Khan el-Khalili Bazaar | Sphinx | Nile River,2026-06-13,35.8,19.6,36.0,0.0,Clear sky,14h 3m,Summer,No risk,Recommended,8.0
Lagos,6.5244,3.3792,Africa,English,Africa/Lagos,Nike Art Gallery | Lekki Conservation Centre | Freedom Park | Bar Beach | Balogun Market,2026-06-07,28.7,26.0,34.1,95.0,Light showers,12h 29m,Summer,Heavy rain risk,Not recommended high chance of rain,3.0
